Objeto do Contrato;Tipo de Procedimento;Tipo(s) de Contrato;CPV;CPV Tipo ;CPV Designação;CPV Valor;Entidade(s) Adjudicante(s);Entidade(s) Adjudicatária(s);Preço Contratual;Data de Publicação;Data de Celebração do Contrato;Prazo de Execução;Local de Execução;Fundamentação;Causa de Extinção do Contrato;Data de Fecho do Contrato;Preço Total Efetivo;Causas das Alterações ao Prazo;Causas das Alterações ao Preço;Estado;N.º registo do Acordo Quadro;Descrição do Acordo Quadro;Procedimento Centralizado;Ligação para Peças do Procedimento;Lista de Fornecedores (cocontratantes);Aquisição ao Abrigo de Acordo Quadro de outro Estado-membro da UE;Medidas especiais;Regime;Critérios Materiais;CCP;groupMembers
Empreitada para substituição de estrutura de suporte de cabo telefónico junto Serviço de Imuno-hemoterapia.;Ajuste Direto Regime Geral;Empreitadas de obras públicas;45113000-2;Principal;Obras no local;1642.15 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"Tojalense - Trabalhos em Const. Civil, Unip., Lda (505569400)";"1.642,15 €";22-11-2023;22-11-2023;1 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2599047;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
DM CLINICO - ELETRODO NEONATAL ESPUMA PARA MONITORIZAÇÃO;Ajuste Direto Regime Geral;Aquisição de bens móveis;33140000-3;Principal;Material médico de consumo;2141.37 € ;"Centro Hospitalar Tondela-Viseu, E. P. E. (509822940)";CLINIFAR - PROD. CLIN. FARMACÊUTICOS S.A. (503281115);"2.141,37 €";22-11-2023;22-11-2023;92 dias;"Portugal, Viseu, Viseu";"Artigo 26.º, n.º 1, alínea a) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";true;false;
3023014037 - 3007CN65-AQUISIÇÃO E INSTALAÇÃO PARABRISAS EM POLICARBONATO;Ajuste Direto Regime Geral;Aquisição de bens móveis;35520000-5;Principal;Peças para navios de guerra;6500.0 € ;Ministério da Defesa Nacional - Marinha (600012662);TERNER MARITIME LDA (509076718);"6.500,00 €";22-11-2023;22-11-2023;5 dias;Portugal;"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1ODgz;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
" Reparação de OCT(subs de componentes informaticos) do BOC do HEM, CHLO, EPE";Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;4500.0 € ;"Centro Hospitalar de Lisboa Ocidental, E. P. E. (507618319)";"OFTALTEC, LDA. (503197149)";"4.500,00 €";22-11-2023;22-11-2023;5 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea ii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
PRC_0110/2023_GAE-EB0722 - Empreitada geral de substituições / renovações de infraestruturas do Sistema de Águas da Região do Noroeste - Lote C - Municípios de Amarante e Baião - 4º Optativo;Ao abrigo de acordo-quadro (art.º 258.º);Empreitadas de obras públicas;45200000-9;Principal;Obras de construção total ou parcial e de engenharia civil;29149.93 € ;"Águas do Norte, SA (513606084)";"Construções Mota & Brandão, Lda (506958680)";"29.149,93 €";22-11-2023;22-11-2023;30 dias;"Portugal, Porto, Baião<BR/>Portugal, Porto, Amarante";Artigo 258.º do Código dos Contratos Públicos;;;;;;;5410341;"PRC_0306/2021_GAE - ""EB0722 - Empreitada geral de substituições / renovações de infraestruturas do Sistema de Águas da Região do Noroeste";false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjY1MjEz;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
IPCB-2023AD014 – Aluguer de 2 viaturas;Ajuste Direto Regime Geral;Aquisição de serviços;60171000-7;Principal;Aluguer de automóveis de passageiros com condutor;15240.0 € ;Instituto Politécnico de Castelo Branco (504152980);"12AB-RENT - Aluguer de viaturas e máquinas, Lda. (509472052)";"15.240,00 €";22-11-2023;22-11-2023;366 dias;"Portugal, Castelo Branco, Castelo Branco";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
"Substituição de Lâmpada Xenon da Fonte de Luz fria das Endoscopias do HEM, CHLO, EPE";Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;1117.82 € ;"Centro Hospitalar de Lisboa Ocidental, E. P. E. (507618319)";OLYMPUS IBERIA S.A.U. (980474710);"1.117,82 €";22-11-2023;22-11-2023;5 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea ii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
Aquisição da Estrutura de Varandim na ETAR da Gemieira;Consulta Prévia;Aquisição de bens móveis;35113300-2;Principal;Instalações de segurança;10208.42 € ;"A. D. A. M. - Águas do Alto Minho, S. A. (515486159)";"IN SAFE HANDS, UNIPESSOAL LDA (514218800)";"10.208,42 €";22-11-2023;22-11-2023;182 dias;"Portugal, Viana do Castelo, Ponte de Lima";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjQ4NDAz;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de um LIMPA BERMAS – com cabeça de corte 120cm e com comando por sistema electro-hidráulico com joystick;Consulta Prévia;Aquisição de bens móveis;16600000-1;Principal;Máquinas especializadas para a agricultura ou a silvicultura;36448.0 € ;Município da Lourinhã (502177101);"CABENA - CABINAS DE BENAVENTE, LDA (501142290)";"36.448,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Lourinhã";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjY1MDYx;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de Postal de Natal do ISCSP-ULisboa;Ajuste Direto Regime Geral;Aquisição de bens móveis;22000000-0;Principal;Material impresso e afins;5943.0 € ;Instituto Superior de Ciências Sociais e Políticas (600019152);"Sweets4U, Comercialização e Representação de Produtos Alimentares, Lda. (507406931)";"5.943,00 €";22-11-2023;22-11-2023;25 dias;Portugal;"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1MDQy;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de artigos de merchandinsing de autor;Ajuste Direto Regime Geral;Aquisição de bens móveis;18420000-9;Principal;Acessórios de vestuário;150000.0 € ;"Parques de Sintra - Monte da Lua, S. A. (505174839)";"GATAFUNHOS, LDA (513020209)";"150.000,00 €";22-11-2023;22-11-2023;3 dias;"Portugal, Lisboa, Sintra";"Artigo 24.º, n.º 1, alínea e), subalínea iii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2542444;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Realização do espetáculo teatral “Ruy, a História Devida”";Ajuste Direto Regime Geral;Aquisição de serviços;92312240-5;Principal;Serviços prestados por artistas;8400.0 € ;Município de Amarante (501102752);Yellow Star Company  (510179851);"8.400,00 €";22-11-2023;22-11-2023;1 dias;"Portugal, Porto, Amarante";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1NDgw;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
ICP20230015 - PRC - MATERIAL PARA CIRUGIA LAPAROSCOPICA - RENOVAVEL;Concurso público;Aquisição de bens móveis;33190000-8;Principal;Dispositivos e produtos médicos variados;29232.0 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";ENDOTÉCNICA - Soluções Hospitalares  (503818348);"29.232,00 €";22-11-2023;22-11-2023;1095 dias;"Portugal, Região Autónoma da Madeira, Funchal";"Artigo 20.º, n.º 1, alínea a) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjE0NTQw;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
Aquisição de serviços para elaboração do PAPERSU - Plano de Ação para a Estratégia de Gestão de Resíduos do Município de Arouca;Ajuste Direto Regime Geral;Aquisição de serviços;71621000-7;Principal;Serviços técnicos de análise ou consultoria;10500.0 € ;Município de Arouca (506808122);"Ecogestus - Resíduos, Estudos e Soluções Lda.  (507364481)";"10.500,00 €";22-11-2023;22-11-2023;90 dias;"Portugal, Aveiro, Arouca";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njg4ODUy;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Espetáculo de Coro Gospel Shout!;Ajuste Direto Regime Geral;Aquisição de serviços;92000000-1;Principal;"Serviços recreativos, culturais e desportivos";6180.0 € ;Município de Mértola (503279765);"SUPPORTCATEGORY UNIPESSOAL, LDA (515040045)";"6.180,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Beja, Mértola";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
aquisição de acessórios de fotografia;Ajuste Direto Regime Geral;Aquisição de bens móveis;38650000-6;Principal;Equipamento para fotografia;881.8 € ;Município de Almada (500051054);"NIOBO, LDA (507927915)";"881,80 €";22-11-2023;22-11-2023;15 dias;"Portugal, Setúbal, Almada";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Aquisição de brinquedos para os filhos dos trabalhadores do Município, da Assembleia Municipal, Juntas de Freguesia, PSP, Bombeiros e CCD, no âmbito da celebração do Natal 2023.";Consulta Prévia;Aquisição de bens móveis;37520000-9;Principal;Brinquedos;20605.8 € ;Município de Oeiras (500745943);"Petit Ciel, Comércio de Brindes e Binquedos, Lda (504207350)";"20.605,80 €";22-11-2023;22-11-2023;28 dias;"Portugal, Lisboa, Oeiras";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"Aquisição de serviços de aluguer de Stands para o Mercadinho de Natal, a realizar em Abrantes";Ajuste Direto Regime Geral;Aquisição de serviços;98300000-6;Principal;Serviços diversos;7350.0 € ;Município de Abrantes (502661038);VTE EVENTOS LDA (510782582);"7.350,00 €";22-11-2023;22-11-2023;31 dias;"Portugal, Santarém, Abrantes";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njk1Njg1;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
51/AD/ACP/2023 - Aquisição de material de informática;Ajuste Direto Regime Geral;Aquisição de bens móveis;30200000-1;Principal;Equipamento e material informático;639.65 € ;Município de Reguengos de Monsaraz (507040589);"Ciberévora-Tecnologias de Informação, Lda (503747971)";"639,65 €";22-11-2023;22-11-2023;7 dias;"Portugal, Évora, Reguengos de Monsaraz";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
Contratação Luísa Sobral - Natal em Pombal - Processo n.º 081_AJD_SA_23;Ajuste Direto Regime Geral;Aquisição de serviços;92340000-6;Principal;Serviços de espectáculos recreativos e de dança;9785.0 € ;Município de Pombal (506334562);"Sons em Trânsito – Espectáculos Culturais, Unipessoal, Lda. (506734579)";"9.785,00 €";22-11-2023;22-11-2023;1 dias;"Portugal, Leiria, Pombal";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";Cumprimento integral do contrato;21-12-2023;"9.785,00 €";;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2626051;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Aquisição de diverso material didático para as escolas;Consulta Prévia;Aquisição de bens móveis;39162110-9;Principal;Material pedagógico;3992.57 € ;Município de Oliveira de Azeméis (506302970);"Areal Editores, SA (501523375)";"3.992,57 €";22-11-2023;22-11-2023;15 dias;"Portugal, Aveiro, Oliveira de Azemeis";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkyNzg3;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
231G001800 - FLUOROURACILO 5 G/ 100 ML INJ;Ajuste Direto Regime Geral;Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;436.0 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"ACCORD HEALTHCARE, UNIPESSOAL Lda. (508622263)";"436,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea iii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";true;false;
Prestação de serviços de reparação de viatura;Ajuste Direto Regime Geral;Aquisição de serviços;50112111-4;Principal;Serviços de bate-chapas;9872.0 € ;Universidade dos Açores (512017050);"PAULO VIVEIROS - PINTURA AUTO S.U., LDA  (514657375)";"9.872,00 €";22-11-2023;22-11-2023;12 dias;"Portugal, Região Autónoma dos Açores, Ponta Delgada";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
Reparação de Portas Automáticas da Hematologia e da UCI 4 do HSFX ;Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;220.29 € ;"Centro Hospitalar de Lisboa Ocidental, E. P. E. (507618319)";"Entredoor, Portas e automatismos Lda  (509282547)";"220,29 €";22-11-2023;22-11-2023;8 dias;"Portugal, Lisboa, Lisboa";"Artigo 24.º, n.º 1, alínea e), subalínea ii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
3023012792/Fornecimento Sobressalentes Aprontamento Classe Bartolomeu Dias;Ajuste Direto Regime Geral;Aquisição de bens móveis;35520000-5;Principal;Peças para navios de guerra;34093.2 € ;Ministério da Defesa Nacional - Marinha (600012662);"Wartsila Portugal, S.A. (502926287)";"34.093,20 €";22-11-2023;22-11-2023;63 dias;"Portugal, Setúbal, Almada";"Artigo 24.º, n.º 1, alínea e), subalínea iii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkyMDM1;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
3023012198/Fornecimento de Sobressalentes para N.R.P. Corte Real e Álvares Cabral;Ajuste Direto Regime Geral;Aquisição de bens móveis;35520000-5;Principal;Peças para navios de guerra;47504.38 € ;Ministério da Defesa Nacional - Marinha (600012662);INDUMA - MÁQUINAS INDUSTRIAIS LIMITADA (500138559);"47.504,38 €";22-11-2023;22-11-2023;70 dias;"Portugal, Setúbal, Almada";"Artigo 24.º, n.º 1, alínea e), subalínea ii) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkzMTg0;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
DM CLINICO - FRALDA DESCARTAVEL PARA CRIANÇA;Ajuste Direto Regime Geral;Aquisição de bens móveis;33140000-3;Principal;Material médico de consumo;139.32 € ;"Centro Hospitalar Tondela-Viseu, E. P. E. (509822940)";Procter e Gamble Portugal SA (503037753);"139,32 €";22-11-2023;22-11-2023;92 dias;"Portugal, Viseu, Viseu";"Artigo 26.º, n.º 1, alínea a) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";true;false;
CPR/110/23/DCP - Aquisição de serviços para a elaboração de projeto de execução de arquitetura paisagista e de projetos de execução de especialidades para o parque das sete fontes;Consulta Prévia;Aquisição de serviços;71400000-2;Principal;Serviços de arquitectura paisagística e planeamento urbano;74520.0 € ;Município de Braga (506901173);Limbo arquitetcura Paisgaista Unipessoal LDA (514676493);"74.520,00 €";22-11-2023;22-11-2023;1096 dias;"Portugal, Braga, Braga";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/Njg4ODcy;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Ajuste direto para a prestação de serviços de realização de filme da exposição fotográfica de Alfredo Cunha no âmbito das comemorações dos 50 anos do 25 de abril;Ajuste Direto Regime Geral;Aquisição de serviços;92110000-5;Principal;Serviços de produção de filmes e fitas de vídeo e afins;6000.0 € ;Município da Amadora (505456010);"IDEAS & ARGUMENTS - CONSULTING, LDA (515985961)";"6.000,00 €";22-11-2023;22-11-2023;30 dias;"Portugal, Lisboa, Amadora";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2606341;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
"Fornecimento contínuo de produtos de panificação, para o refeitório e aulas da Escola Profissional Vasconcellos Lebre (EPVL), propriedade da Escola Profissional da Mealhada, Unipessoal, Lda.";Ajuste Direto Regime Geral;Aquisição de bens móveis;15811000-6;Principal;Produtos de panificação;8628.0 € ;"Escola Profissional da Mealhada, L.da (504547313)";Isabel Maria Ferreira Marques Vieira;"8.628,00 €";22-11-2023;22-11-2023;283 dias;"Portugal, Aveiro, Mealhada";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
231000636 -  AGUA DESTILADA SOL ESTÉRIL FRS 1 L C/ ROSCA - CPA 2023/306;Ao abrigo de acordo-quadro (art.º 259.º);Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;13679.1 € ;"Centro Hospitalar Universitário de Lisboa Norte, E. P. E. (508481287)";"BAXTER - MÉDICO FARMACÊUTICA, LDA. (503347345)";"13.679,10 €";22-11-2023;22-11-2023;39 dias;"Portugal, Lisboa, Lisboa";Artigo 259.º do Código dos Contratos Públicos;;;;;;;6268838;"306/2023 - Acordo Quadro para fornecimento de corretivos da volémia, soluções para conservação de órgãos, hemodiálise, hemofiltração e outras soluções estéreis, na área da saúde";false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
Fornecimento e instalação de equipamento de climatização – Centro Cultural e Municipal de Vila das Aves;Consulta Prévia;Aquisição de bens móveis;42510000-4;Principal;"Permutadores de calor, equipamento de ar condicionado e de refrigeração, aparelhos de filtragem";52340.0 € ;Município de Santo Tirso (501306870);Conforto & Equilibrio Refrigeração e Climatização Lda (509729851);"52.340,00 €";22-11-2023;22-11-2023;15 dias;"Portugal, Porto, Santo Tirso";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://community.vortal.biz/PRODPublic/Tendering/OpportunityDetail/Index?noticeUID=PT1.NTC.2594842;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
NCP20230031 - AQUISIÇÃO DE CONSUMIVEIS PARA PROCEDIMENTOS DE NEURORRADIOLOGIA;Concurso público;Aquisição de bens móveis;33190000-8;Principal;Dispositivos e produtos médicos variados;1440.0 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPE-RAM (511228848)";"MEDLINE INTERNATIONAL PORTUGAL, UNIPESSOAL, LDA (510533515)";"1.440,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";"Artigo 20.º, n.º 1, alínea b) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NTk3OTIw;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
3023012794-AMN-Serviço de manutenção de embarcações e motores fora de bordo;Consulta Prévia;Aquisição de serviços;50241100-7;Principal;Serviços de reparação de embarcações;51717.18 € ;Ministério da Defesa Nacional - Marinha (600012662);Moto Atlântico Unip. Lda.  (508653746);"51.717,18 €";22-11-2023;22-11-2023;30 dias;"Portugal, Porto, Matosinhos";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkyMjQy;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
PC.107.2023.0001427 - Aquisição de 140 computadores portáteis e 140 monitores;Concurso público;Aquisição de bens móveis;30200000-1;Principal;Equipamento e material informático;117600.0 € ;"Instituto da Habitação e da Reabilitação Urbana, I. P. (501460888)";"Basedois - Informatica e Telecomunicações, Limitada (501333401)";"117.600,00 €";22-11-2023;22-11-2023;60 dias;"Portugal, Lisboa, Lisboa";Artigo 155.º do Código dos Contratos Públicos;;;;;;;Não aplicável.;Não aplicável.;false;https://www.anogov.com/ip-ihru/faces/app/acessoDocs.jsp?codigoAcesso=wEkfN3MhzYaLfoFygjiPBatIB6MGcriwbO21M6UmW4zvpOJebr;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
AVELUMAB;Ao abrigo de acordo-quadro (art.º 258.º);Aquisição de bens móveis;33690000-3;Principal;Medicamentos vários;25273.92 € ;"Serviço de Saúde da Região Autónoma da Madeira, EPERAM (SESARAM, EPERAM) (511228848)";Merck. S.A. (500650870);"25.273,92 €";22-11-2023;22-11-2023;39 dias;"Portugal, Região Autónoma da Madeira, Funchal";Artigo 258.º do Código dos Contratos Públicos;;;;;;;1;Fornecimento de detergentes de máquina de lavar loiça;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkxMDIy;false;;;"Código dos Contratos Públicos (DL 111-B/2017) e Lei n.º 30/2021, de 21.05 e DLR nº 34/2008/M, de 14.08 (DLR n.º 6/2018/M)";false;false;
AQUISIÇÃO DE ROLOS DE LINÓLEO;Ajuste Direto Regime Geral;Aquisição de bens móveis;44112230-9;Principal;Linóleo;9404.5 € ;"Teatro Nacional de São João, E. P. E. (503966908)";"Luzeiro - Gabinete Técnico de Iluminação para Espetáculos, Lda. (501222189)";"9.404,50 €";22-11-2023;22-11-2023;35 dias;"Portugal, Porto, Porto";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
234/23 - Manutenção Corretiva de Parques Escolares Infantis - EB n.º 4 e 7;Consulta Prévia;Aquisição de serviços;77313000-7;Principal;Serviços de manutenção de parques;8258.0 € ;Município de Olhão (506321894);"CABENA - CABINAS DE BENAVENTE, LDA (501142290)";"8.258,00 €";22-11-2023;22-11-2023;39 dias;"Portugal, Faro, Olhão";"Artigo 20.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;https://www.acingov.pt/acingovprod/2/zonaPublica/zona_publica_c/donwloadProcedurePiece/NjkyNDQ0;false;;;"Código dos Contratos Públicos (DL111-B/2017) e Lei n.º 30/2021, de 21.05";false;false;
"reparação de criostato instalado no CHUSJ,EPE";Ajuste Direto Regime Geral;Aquisição de serviços;50000000-5;Principal;Serviços de reparação e manutenção;5952.91 € ;"Centro Hospitalar Universitário de São João, E. P. E. (509821197)";"LUSOPALEX-Produtos de Saúde, Unipessoal Lda (503531588)";"5.952,91 €";22-11-2023;22-11-2023;30 dias;"Portugal, Porto, Porto";"Artigo 24.º, n.º 1, alínea c) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );true;false;
"Fornecimento contínuo de produtos de panificação, para o refeitório da Escola Técnico Profissional de Cantanhede (ETPC), propriedade da E.T.P.M.M. - Escola Técnica e Profissional Marquês de Marialva, S.A.";Ajuste Direto Regime Geral;Aquisição de bens móveis;15811000-6;Principal;Produtos de panificação;8844.0 € ;"E. T. P. M. M. - Escola Técnica e Profissional Marquês de Marialva, S. A. (508894034)";António Jorge da Costa Fernandes;"8.844,00 €";22-11-2023;22-11-2023;283 dias;"Portugal, Coimbra, Cantanhede";"Artigo 20.º, n.º 1, alínea d) do Código dos Contratos Públicos";;;;;;;Não aplicável.;Não aplicável.;false;;false;;;Código dos Contratos Públicos ( DL 111-B/2017 );false;false;
